site,application,payment_method,sku,street,state,country,code,city,lang,login,shipping_method
TomTom-AMER-Site,CA,ADYEN_HPP,1SC0.002.06,234 Laurier Avenue West,ON,Canada,K1A 0G9,Ottawa,en_CA,[email],CA_STD
TomTom-APAC-Site,NZ,ADYEN_HPP,MUS.025.03,362 Leith St,North Dunedin,New Zealand,9016,Dunedin,en_NZ,[email],STR_STD
TomTom-EMEA-Site,GB,ADYEN_HPP,MUS.013.03,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,en_GB,[email],ML_STD
TomTom-APAC-Site,AU,ADYEN_HPP,1SDN.69.00,Google Australia Pty Ltd. Leve,QLD,NSW 2009,2019,Sydney,en_AU,[email],STR_STD
TomTom-EMEA-Site,NL,ADYEN_HPP,1SDN.002.22,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,nl_NL,[email],ML_STD
TomTom-EMEA-Site,DE,ADYEN_HPP,1SC0.001.10,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,de_DE,[email],ML_STD
TomTom-EMEA-Site,PL,ADYEN_HPP,MUS.017.3M,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,pl_PL,[email],ML_STD
TomTom-APAC-Site,NZ,ADYEN_HPP,MUS.025.03,362 Leith St,North Dunedin,New Zealand,9016,Dunedin,en_NZ,[email],STR_STD
TomTom-APAC-Site,AU,ADYEN_HPP,1SDN.69.00,Google Australia Pty Ltd. Leve,QLD,NSW 2009,2019,Sydney,en_AU,[email],STR_STD
TomTom-APAC-Site,AU,ADYEN_HPP,1SDN.69.00,Google Australia Pty Ltd. Leve,QLD,NSW 2009,2019,Sydney,en_AU,[email],STR_STD
TomTom-AMER-Site,CA,ADYEN_HPP,1SC0.002.06,234 Laurier Avenue West,ON,Canada,K1A 0G9,Ottawa,en_CA,[email],CA_STD
TomTom-EMEA-Site,GB,ADYEN_HPP,MUS.013.03,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,en_GB,[email],ML_STD
TomTom-AMER-Site,US,ADYEN_HPP,MUS.013.12,55 Chesswood Court,TX,United States,77566,Lake Jackson,en_US,[email],ATC_STD
TomTom-APAC-Site,AU,ADYEN_HPP,1SDN.69.00,Google Australia Pty Ltd. Leve,QLD,NSW 2009,2019,Sydney,en_AU,[email],STR_STD
TomTom-APAC-Site,NZ,ADYEN_HPP,MUS.025.03,362 Leith St,North Dunedin,New Zealand,9016,Dunedin,en_NZ,[email],STR_STD
TomTom-EMEA-Site,NL,ADYEN_HPP,1SDN.002.22,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,nl_NL,[email],ML_STD
TomTom-AMER-Site,US,ADYEN_HPP,MUS.013.12,55 Chesswood Court,TX,United States,77566,Lake Jackson,en_US,[email],ATC_STD
TomTom-EMEA-Site,GB,ADYEN_HPP,MUS.013.03,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,en_GB,[email],ML_STD
TomTom-AMER-Site,CA,ADYEN_HPP,1SC0.002.06,234 Laurier Avenue West,ON,Canada,K1A 0G9,Ottawa,en_CA,[email],CA_STD
TomTom-EMEA-Site,NL,ADYEN_HPP,1SDN.002.22,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,nl_NL,[email],ML_STD
TomTom-EMEA-Site,DE,ADYEN_HPP,1SC0.001.10,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,de_DE,[email],ML_STD
TomTom-EMEA-Site,PL,ADYEN_HPP,MUS.017.3M,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,pl_PL,[email],ML_STD
TomTom-APAC-Site,AU,ADYEN_HPP,1SDN.69.00,Google Australia Pty Ltd. Leve,QLD,NSW 2009,2019,Sydney,en_AU,[email],STR_STD
TomTom-APAC-Site,NZ,ADYEN_HPP,MUS.025.03,362 Leith St,North Dunedin,New Zealand,9016,Dunedin,en_NZ,[email],STR_STD
TomTom-EMEA-Site,NL,ADYEN_HPP,1SDN.002.22,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,nl_NL,[email],ML_STD
TomTom-EMEA-Site,NL,ADYEN_HPP,1SDN.002.22,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,nl_NL,[email],ML_STD
TomTom-EMEA-Site,NL,ADYEN_HPP,1SDN.002.22,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,nl_NL,[email],ML_STD
TomTom-EMEA-Site,GB,ADYEN_HPP,MUS.013.03,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,en_GB,[email],ML_STD
TomTom-EMEA-Site,GB,ADYEN_HPP,MUS.013.03,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,en_GB,[email],ML_STD
TomTom-EMEA-Site,NL,ADYEN_HPP,1SDN.002.22,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,nl_NL,[email],ML_STD
TomTom-EMEA-Site,DE,ADYEN_HPP,1SC0.001.10,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,de_DE,[email],ML_STD
TomTom-EMEA-Site,PL,ADYEN_HPP,MUS.017.3M,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,pl_PL,[email],ML_STD
TomTom-APAC-Site,AU,ADYEN_HPP,1SDN.69.00,Google Australia Pty Ltd. Leve,QLD,NSW 2009,2019,Sydney,en_AU,[email],STR_STD
TomTom-EMEA-Site,GB,ADYEN_HPP,MUS.013.03,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,en_GB,[email],ML_STD
TomTom-EMEA-Site,GB,ADYEN_HPP,MUS.013.03,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,en_GB,[email],ML_STD
TomTom-AMER-Site,CA,ADYEN_HPP,1SC0.002.06,234 Laurier Avenue West,ON,Canada,K1A 0G9,Ottawa,en_CA,[email],CA_STD
TomTom-EMEA-Site,NL,ADYEN_HPP,1SDN.002.22,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,nl_NL,[email],ML_STD
TomTom-EMEA-Site,DE,ADYEN_HPP,1SC0.001.10,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,de_DE,[email],ML_STD
TomTom-EMEA-Site,PL,ADYEN_HPP,MUS.017.3M,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,pl_PL,[email],ML_STD
TomTom-APAC-Site,AU,ADYEN_HPP,1SDN.69.00,Google Australia Pty Ltd. Leve,QLD,NSW 2009,2019,Sydney,en_AU,[email],STR_STD
TomTom-APAC-Site,NZ,ADYEN_HPP,MUS.025.03,362 Leith St,North Dunedin,New Zealand,9016,Dunedin,en_NZ,[email],STR_STD
TomTom-AMER-Site,US,ADYEN_HPP,MUS.013.12,55 Chesswood Court,TX,United States,77566,Lake Jackson,en_US,[email],ATC_STD
TomTom-AMER-Site,US,ADYEN_HPP,MUS.013.12,55 Chesswood Court,TX,United States,77566,Lake Jackson,en_US,[email],ATC_STD
TomTom-AMER-Site,US,ADYEN_HPP,MUS.013.12,55 Chesswood Court,TX,United States,77566,Lake Jackson,en_US,[email],ATC_STD
TomTom-EMEA-Site,GB,ADYEN_HPP,MUS.013.03,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,en_GB,[email],ML_STD
TomTom-AMER-Site,CA,ADYEN_HPP,1SC0.002.06,234 Laurier Avenue West,ON,Canada,K1A 0G9,Ottawa,en_CA,[email],CA_STD
TomTom-EMEA-Site,NL,ADYEN_HPP,1SDN.002.22,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,nl_NL,[email],ML_STD
TomTom-EMEA-Site,DE,ADYEN_HPP,1SC0.001.10,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,de_DE,[email],ML_STD
TomTom-EMEA-Site,PL,ADYEN_HPP,MUS.017.3M,2800 South Alabama Ave.,AL,Netherlands,6842AP,Arnhem,pl_PL,[email],ML_STD
TomTom-APAC-Site,AU,ADYEN_HPP,1SDN.69.00,Google Australia Pty Ltd. Leve,QLD,NSW 2009,2019,Sydney,en_AU,[email],STR_STD
